CustomerID,InvoiceDate,InvoiceNo,Monetary
12346.0,326,2,0.0
12347.0,2,182,4310.0
12348.0,75,31,1797.24
12349.0,19,73,1757.55
12350.0,310,17,334.4
12352.0,36,95,1545.41
12353.0,204,4,89.0
12354.0,232,58,1079.4
12355.0,214,13,459.4
12356.0,23,59,2811.43
12357.0,33,131,6207.67
12358.0,2,19,1168.06
12359.0,8,254,6245.53
12360.0,52,129,2662.06
12361.0,287,10,189.9
12362.0,3,274,5154.58
12363.0,110,23,552.0
12364.0,8,85,1313.1
12365.0,291,23,320.69
12367.0,4,11,168.9
12370.0,51,167,3545.69
12371.0,45,63,1887.96
12372.0,72,52,1298.04
12373.0,311,14,364.6
12374.0,25,33,742.9300000000001
12375.0,3,18,455.42
12377.0,315,77,1628.12
12378.0,130,219,4008.62
12379.0,82,41,850.29
12380.0,22,105,2720.56
12381.0,5,91,1803.96
12383.0,185,100,1839.31
12384.0,29,30,566.16
12386.0,338,10,401.9
12388.0,16,100,2780.66
12390.0,80,32,549.84
12391.0,22,100,460.89
12393.0,72,64,1582.6000000000001
12394.0,64,27,1272.48
12395.0,16,159,2998.28
12397.0,36,126,2409.9
12398.0,46,85,1635.6599999999999
12399.0,119,59,1108.65
12401.0,303,5,84.3
12402.0,323,11,225.6
12403.0,50,6,409.7
12405.0,149,54,1710.39
12406.0,22,108,3280.75
12407.0,50,77,1708.1200000000001
12408.0,33,113,2842.57
12409.0,79,114,11056.93
12410.0,301,28,681.0799999999999
12412.0,75,61,1226.88
12413.0,67,40,694.15
12414.0,217,18,562.41
12415.0,24,778,123725.45
12417.0,3,198,3578.8
12418.0,113,34,668.58
12420.0,64,29,600.39
12421.0,16,46,806.27
12422.0,96,39,803.5600000000001
12423.0,1,126,1849.11
12424.0,163,30,1760.96
12425.0,78,36,777.2
12426.0,195,30,582.73
12427.0,12,35,708.37
12428.0,26,300,7877.2
12429.0,9,97,3750.4
12430.0,43,11,256.4
12431.0,36,240,6416.39
12432.0,43,108,5059.32
12433.0,1,420,13375.87
12434.0,85,54,765.19
12435.0,80,36,7829.89
12436.0,100,16,509.01
12437.0,2,201,4896.66
12438.0,14,98,2906.85
12441.0,367,11,173.55
12442.0,3,12,172.06
12444.0,21,177,5005.46
12445.0,22,4,133.4
12446.0,58,58,1002.3100000000001
12447.0,243,26,476.49
12448.0,44,22,449.45
12449.0,22,191,4067.29
12450.0,156,8,197.88
12451.0,11,355,8933.52
12452.0,17,23,428.57
12453.0,134,43,707.09
12454.0,53,30,5.684341886080802e-14
12455.0,73,90,2466.86
12456.0,44,129,3153.89
12457.0,58,68,1917.78
12458.0,71,38,947.4
12461.0,94,35,826.88
12462.0,2,72,1124.01
12463.0,46,88,1303.63
12464.0,10,29,1212.05
12465.0,8,51,733.89
12468.0,143,40,724.0400000000001
12471.0,2,531,18740.92
12472.0,31,391,6229.48
12473.0,29,179,2848.23
12474.0,17,457,7116.47
12475.0,54,36,723.38
12476.0,1,264,6546.58
12477.0,23,308,13117.01
12478.0,4,36,680.99
12479.0,4,35,477.3
12480.0,28,154,3281.63
12481.0,23,218,5590.86
12483.0,17,81,2327.13
12484.0,33,350,4495.27
12488.0,10,55,1298.66
12489.0,336,15,334.93
12490.0,5,245,5417.93
12491.0,39,26,460.40000000000003
12492.0,63,20,263.21000000000004
12493.0,166,23,416.79
12494.0,10,84,1139.3500000000001
12497.0,82,14,1043.1
12498.0,21,23,403.70000000000005
12500.0,23,65,4206.27
12501.0,315,160,2089.68
12502.0,96,147,3723.87
12503.0,338,1,-1126.0
12504.0,18,15,114.0
12505.0,301,1,-4.5
12506.0,233,23,73.5
12507.0,134,23,1258.06
12508.0,26,69,398.27
12509.0,284,7,176.5
12510.0,143,33,982.5699999999999
12512.0,66,34,138.03
12513.0,85,36,586.79
12514.0,267,51,1017.68
12515.0,353,16,383.7
12516.0,78,26,1312.06
12517.0,28,286,2464.89
12518.0,1,124,2056.89
12519.0,64,18,340.84
12520.0,79,155,2582.51
12521.0,143,38,599.68
12522.0,39,12,192.72
12523.0,2,110,1745.57
12524.0,9,144,4485.72
12526.0,1,71,1316.66
12527.0,82,18,348.71000000000004
12528.0,9,95,1922.28
12530.0,60,68,1623.63
12531.0,15,17,125.22
12532.0,30,16,349.83000000000004
12534.0,131,63,1089.18
12535.0,92,34,716.35
12536.0,8,273,4106.82
12538.0,29,21,363.95
12539.0,22,274,3852.5
12540.0,20,481,13309.039999999999
12541.0,30,52,981.18
12544.0,30,20,355.7
12545.0,75,50,1000.39
12546.0,47,70,1141.5
12547.0,198,8,207.79999999999998
12548.0,166,5,95.19999999999999
12550.0,79,57,964.83
12551.0,358,10,168.0
12552.0,39,20,437.82
12553.0,8,196,3652.25
12556.0,50,121,603.71
12557.0,16,33,11990.960000000001
12558.0,2,22,1.0658141036401503e-14
12559.0,311,22,536.21
12560.0,5,111,2101.39
12561.0,303,16,238.85
12562.0,8,168,3781.7400000000002
12564.0,261,21,456.9
12565.0,282,10,131.17
12566.0,73,20,346.7
12567.0,23,463,9114.94
12569.0,2,191,4064.9900000000002
12571.0,40,34,519.61
12572.0,9,62,1004.72
12573.0,227,28,160.54000000000002
12574.0,316,11,218.45
12576.0,36,89,1306.98
12577.0,35,148,595.4
12578.0,21,120,2753.36
12579.0,73,31,410.72
12580.0,247,24,415.7
12581.0,40,15,197.71
12582.0,239,22,511.36
12583.0,3,251,7187.34
12584.0,4,126,1893.95
12585.0,234,97,1982.81
12586.0,17,12,179.94000000000003
12587.0,8,4,144.0
12588.0,39,10,214.89999999999998
12589.0,29,35,646.68
12590.0,190,70,9861.38
12591.0,317,26,452.84999999999997
12592.0,92,18,437.6
12593.0,109,21,418.09999999999997
12594.0,38,119,3320.2200000000003
12596.0,51,27,618.27
12597.0,19,214,3683.13
12598.0,10,133,3002.68
12599.0,29,62,1032.58
12600.0,29,65,2581.04
12601.0,190,29,569.5600000000001
12602.0,59,12,153.12
12603.0,22,3,739.1999999999999
12604.0,79,16,254.18
12605.0,365,3,-7.5
12607.0,58,202,3.552713678800501e-15
12609.0,78,60,1126.85
12610.0,23,111,2057.99
12611.0,52,65,1193.32
12612.0,58,21,643.59
12613.0,31,163,3218.98
12614.0,278,20,315.6
12615.0,2,105,2291.19
12616.0,85,36,657.25
12617.0,29,42,355.53
12618.0,22,11,177.31
12619.0,16,95,3214.81
12620.0,15,92,1339.41
12621.0,2,474,13612.07
12622.0,232,11,180.1
12623.0,276,18,305.1
12624.0,106,38,641.13
12625.0,212,91,2614.32
12626.0,23,307,6388.35
12627.0,11,230,4478.53
12628.0,4,43,769.61
12630.0,10,64,1270.88
12631.0,57,31,640.5
12633.0,59,103,2140.63
12635.0,90,101,1689.18
12637.0,67,394,5953.25
12638.0,33,39,671.69
12639.0,239,22,486.1
12640.0,24,53,1174.58
12641.0,115,10,185.9
12642.0,25,47,1013.26
12643.0,128,24,3344.64
12644.0,130,31,477.91
12645.0,34,74,1755.38
12646.0,5,45,1346.97
12647.0,22,128,3669.92
12648.0,155,21,318.05
12649.0,107,33,603.71
12650.0,3,20,314.44
12651.0,335,9,114.0
12652.0,322,51,914.53
12653.0,149,43,2209.85
12654.0,11,38,601.98
12656.0,17,130,3982.72
12657.0,11,56,1152.06
12658.0,19,36,686.05
12659.0,30,5,91.68
12660.0,11,13,245.1
12662.0,1,232,3817.08
12664.0,8,38,4863.88
12665.0,325,4,61.75
12666.0,359,2,-227.44
12667.0,58,33,620.13
12668.0,7,168,3743.18
12669.0,151,102,1607.73
12670.0,10,94,2986.15
12672.0,330,10,225.89999999999998
12673.0,5,42,610.52
12674.0,12,91,1919.31
12676.0,25,45,1331.39
12678.0,42,167,17588.26
12679.0,52,56,1058.67
12680.0,1,52,862.81
12681.0,15,646,13677.59
12682.0,4,525,12288.22
12683.0,4,362,8221.09
12684.0,8,105,2283.63
12685.0,28,157,2863.08
12686.0,372,7,89.14
12688.0,114,171,4873.8099999999995
12689.0,26,72,1247.61
12690.0,206,16,389.01
12691.0,28,32,1035.8
12693.0,121,41,830.96
12694.0,70,37,869.67
12695.0,7,27,582.1
12697.0,21,43,939.02
12700.0,8,270,4867.99
12701.0,80,53,797.71
12702.0,20,12,219.0
12703.0,64,22,274.7
12704.0,7,90,2220.84
12705.0,15,348,6814.24
12707.0,292,33,603.42
12708.0,30,174,2616.32
12709.0,3,257,9294.1
12710.0,97,79,1130.57
12712.0,23,142,4241.63
12713.0,1,38,848.55
12714.0,9,259,4708.86
12715.0,106,21,353.86
12716.0,4,69,1053.49
12717.0,151,56,980.98
12718.0,71,19,238.25
12719.0,5,42,608.1
12720.0,3,359,5713.28
12721.0,32,164,2628.98
12722.0,85,57,904.33
12723.0,4,69,725.07
12724.0,5,53,1031.41
12725.0,371,24,427.8
12726.0,28,124,2609.1
12727.0,11,141,3947.7
12728.0,71,46,836.33
12729.0,114,26,453.01
12731.0,24,277,18793.41
12732.0,180,12,236.26000000000002
12733.0,234,22,383.95
12734.0,353,4,110.39999999999999
12735.0,315,43,779.5699999999999
12736.0,333,4,234.0
12738.0,372,11,155.35
12739.0,78,38,1013.04
12740.0,64,27,427.6
12743.0,134,134,546.43
12744.0,52,229,9120.39
12747.0,2,103,4196.01
12748.0,1,4642,29072.1
12749.0,4,231,3868.2
12750.0,129,15,275.88
12752.0,81,53,4366.78
12753.0,4,230,21024.01
12754.0,236,65,2949.12
12755.0,250,6,2203.2
12756.0,87,4,112.07999999999998
12757.0,16,377,4227.7
12758.0,117,97,2791.59
12759.0,52,95,1531.44
12762.0,8,69,1898.52
12763.0,138,18,494.08
12764.0,317,45,1693.88
12766.0,4,310,6989.63
12769.0,239,32,1143.6
12770.0,211,12,1351.45
12772.0,60,55,892.47
12775.0,17,67,1351.24
12778.0,20,51,804.23
12779.0,21,159,3868.7
12781.0,21,30,707.72
12782.0,5,107,2273.32
12783.0,2,86,1603.87
12784.0,9,59,574.42
12785.0,3,15,305.71
12787.0,10,20,463.66
12789.0,65,4,91.85
12790.0,192,21,324.92
12791.0,374,2,192.60000000000002
12792.0,257,25,400.53999999999996
12793.0,335,24,545.48
12794.0,53,45,860.41
12795.0,19,14,430.48
12797.0,360,17,194.18
12798.0,10,8,6977.04
12802.0,184,26,412.58
12808.0,37,28,483.65000000000003
12809.0,168,26,484.36
12811.0,261,31,514.85
12812.0,45,15,229.64000000000001
12814.0,102,2,125.92
12815.0,148,47,1063.46
12816.0,96,29,572.2
12817.0,281,4,166.04
